No,Title,Author,Publisher,Year
1,A survey of major commercial food fish landed at Negombo,National Aquatic Resources Agency,NARA,1978
2,Oceanographic atlas of Sri Lankan waters,National Aquatic Resources Agency,NARA,1982
3,Marine biological resources of the Kalpitiya peninsula with reference to Puttalam lagoon and Dutch bay,National Aquatic Resources Agency,NARA,1988
4,An atlas of the offshore resources of the north-western waters of Sri Lanka,National Aquatic Resources Agency,NARA,1989
5,The state of marine pollution of Hikkaduwa coastal waters,National Aquatic Resources Agency,NARA,1991
6,Oil pollution a threat to the marine environment of Sri Lanka,National Aquatic Resources Agency,NARA,1991
7,The sea cucumbers of Sri Lanka,National Aquatic Resources Agency,NARA,1993
8,Preliminary studies on sea-weeds of the Jaffna region,National Aquatic Resources Agency,NARA,1994
9,Wetland bird survey in Sri Lanka,National Aquatic Resources Agency,NARA,1995
10,A preliminary survey of sea-weeds in the Trincomalee region,National Aquatic Resources Agency,NARA,1995
11,Chemical quality of drinking water in rural coastal communities of Sri Lanka,National Aquatic Resources Agency,NARA,1995
12,An account of sea-birds seen in the coastal areas of Jaffna peninsula,National Aquatic Resources Agency,NARA,1995
13,Observations on the whale shark Rhiniodon Typus (Smith) in Sri Lankan waters,National Aquatic Resources Agency,NARA,1996
14,FAD fishing in Sri Lanka,National Aquatic Resources Agency,NARA,1996
15,Status of the fishery resources of Negombo lagoon,National Aquatic Resources Agency,NARA,1996
16,Marine pollution studies in Sri Lanka,National Aquatic Resources Agency,NARA,1996
17,Studies on spiny lobster resources in Sri Lanka,National Aquatic Resources Agency,NARA,1996
18,Coastal resources of the Kalpitiya Peninsula special area management plan,National Aquatic Resources Agency,NARA,1997
19,Mangroves of Mundal Lake and Kala Oya estuary,National Aquatic Resources Agency,NARA,1998
20,Deep water shrimps and lobsters of Sri Lanka a review of the exploratory fishing,National Aquatic Resources Agency,NARA,1998
21,Seaweed resources of Sri Lanka,National Aquatic Resources Agency,NARA,1998
22,Proceedings of the Annual Research Sessions 2009,National Aquatic Resources Agency,NARA,2009
23,Report of 17th Annual Research Session,National Aquatic Resources Agency,NARA,2013
24,Report of the 18th Annual Research Session,National Aquatic Resources Agency,NARA,2014
25,Report of the 19th annual research session,National Aquatic Resources Agency,NARA,2016
26,Technical progress report,National Aquatic Resources Agency,NARA,2016
27,Strategic plan and corporate plan 2017 - 2021,National Aquatic Resources Agency,NARA,2017
28,A guide to Underwater Architectural forms of the Indian ocean,Muthucumarana Ranjith,NARA,2018
29,Annual report 2017,National Aquatic Resources Agency,NARA,2018
30,Report of the 20th annual research session,National Aquatic Resources Agency,NARA,2018
31,Report of the 21st annual research session,National Aquatic Resources Agency,NARA,2019
32,Marine pollution research activities of the National Aquatic Resources Research and Development Agency,Niranjala Perera,NARA,2019
33,Annual report 2018,National Aquatic Resources Agency,NARA,2019
34,Annual report 2019,National Aquatic Resources Agency,NARA,2020
35,Annual report 2020,National Aquatic Resources Agency,NARA,2021
36,Annual report 2021,National Aquatic Resources Agency,NARA,2022
37,Report of the 22nd annual research session,National Aquatic Resources Agency,NARA,2022
38,Report of the 23nd annual research session,National Aquatic Resources Agency,NARA,2023
39,Annual report 2022,National Aquatic Resources Agency,NARA,2023
40,ශ්‍රී ලංකාවේ සාගර සම්පත් පර්යේෂණ අංශය,National Aquatic Resources Agency,NARA,
41,සාගරයේ හා වෙරළ තීරයේ පැල බීජ පැළෑටි,National Aquatic Resources Agency,NARA,
42,Catalogue of invertebrates found on Sri Lankan Coral reefs,National Aquatic Resources Agency,NARA,1987
43,Study of the shrimp and prawn fishery of Rekawa lagoon,National Aquatic Resources Agency,NARA,1989
44,Distribution of the cuttlefish Sepia prashadi and Sepiella enermis in relation to environmental parameters,National Aquatic Resources Agency,NARA,1993
45,Water circulation in the Puttalam lagoon,National Aquatic Resources Agency,NARA,1995
46,Species composition and distribution of shark landings of Sri Lanka,National Aquatic Resources Agency,NARA,1997
47,Species composition and catch trends of oceanic sharks caught in Sri Lankan waters,National Aquatic Resources Agency,NARA,1997
48,Sri Lankan fisheries resources and analysis of their yields by fishing grounds,National Aquatic Resources Agency,NARA,1998
49,Potential marine resources in the EEZ of Sri Lanka,National Aquatic Resources Agency,NARA,1999
50,Marine ornamental resources of Sri Lanka,National Aquatic Resources Agency,NARA,2000
51,Marine mammal strandings and sightings information reported around the coastal waters of Sri Lanka during 1998-2008,National Aquatic Resources Agency,NARA,
52,A study on Calanoida copepods in Trincomalee bay,National Aquatic Resources Agency,NARA,
53,A study on the distribution and seasonal variation of Mysids in Trincomalee bay,National Aquatic Resources Agency,NARA,
54,The deep scattering layer (DSL) of the Arabian Sea,National Aquatic Resources Agency,NARA,
55,Potential for sponge mariculture development in Sri Lanka,Chamari Hettiarachchi,NARA,
56,කඩල් මස්සන්ගේ කතාව,National Aquatic Resources Agency,NARA,
57,මුහුදු තරු ඇටි මාළු සහ වංචක සර්පයන්,National Aquatic Resources Agency,NARA,
58,මුහුදු පිටි බිජු කැස්බෑ හා වෙරළ තිර වැසි පැල සහ පැළ බිජ,National Aquatic Resources Agency,NARA,
59,Crabs,National Aquatic Resources Agency,NARA,
60,මුහුදු පියන් සහ රිද්දන්,National Aquatic Resources Agency,NARA,
61,Corals of Sri Lanka,National Aquatic Resources Agency,NARA,1987
62,Mangroves of Sri Lanka,National Aquatic Resources Agency,NARA,
63,Sri Lankan Seaweeds,National Aquatic Resources Agency,NARA,1994
64,Sponges,National Aquatic Resources Agency,NARA,2001
65,Sea slugs,National Aquatic Resources Agency,NARA,2004
66,Ornamental Marine Invertebrates of Hikkaduwa,R.K. Arulgnanendran,NARA,
67,කටහල්,National Aquatic Resources Agency,NARA,
68,Gastropods,National Aquatic Resources Agency,NARA,2002
69,Report on an impact assessment on reef fish,National Aquatic Resources Agency,NARA,
70,Field guide to common shore line plants around Chilaw and Puttalam lagoon,සුසිරි විජේසුන්දර,NARA,
71,Identification guide to the bivalves of Sri Lanka,National Aquatic Resources Agency,NARA,
72,Checklist of molluscs collected around Bar Reef,National Aquatic Resources Agency,NARA,
73,Guide to some common coastal fish of Sri Lanka,National Aquatic Resources Agency,NARA,
74,A Field Guide to the seaweeds of Palk Bay and Palk Strait,NARA,NARA,
75,Ceylon Journal of Science (Bio. Sci.) Vol.12,National Aquatic Resources Agency,NARA,1977
76,Checklist of the land and fresh water Mollusca of Sri Lanka,National Aquatic Resources Agency,NARA,1997
77,Distribution and relative abundance of Coral reef fishes in the vicinity of Hikkaduwa,National Aquatic Resources Agency,NARA,1982
78,Information on Mussels,National Aquatic Resources Agency,NARA,1986
79,Exploitation of Krill as a natural resource,National Aquatic Resources Agency,NARA,1986
80,Commercial fishery statistics 1979,National Aquatic Resources Agency,NARA,1980
81,Commercial fishery statistics 1980,National Aquatic Resources Agency,NARA,1981
82,Commercial fishery statistics 1981,National Aquatic Resources Agency,NARA,1982
83,Commercial fishery statistics 1982,National Aquatic Resources Agency,NARA,1983
84,Commercial fishery statistics 1983,National Aquatic Resources Agency,NARA,1984
85,Commercial fishery statistics 1984,National Aquatic Resources Agency,NARA,1985
86,Commercial fishery statistics 1985,National Aquatic Resources Agency,NARA,1986
87,සමීක්ෂාත්මක දේශීය ධීවර සම්භාරය,National Aquatic Resources Agency,NARA,1996
88,නෙළුම් වතුර තුළ,National Aquatic Resources Agency,NARA,
89,The fishermen's coast of Sri Lanka,පි කේ බි මහරූෆ්,NARA,2002
90,මිරිදිය මත්ස්‍ය වර්ග,එන්. කපුරුසිංහ,NARA,1995
91,සීත ජල දේශීය ජල සම්පත් පිළිබඳ දත්ත (කොළඹ) 1976-1981,සාගර සම්පත් පර්යේෂණ සංවර්ධන ආයතනය,NARA,
92,සීත ජල දේශීය ජල සම්පත් පිළිබඳ දත්ත (පුත්තලම) 1976-1981,සාගර සම්පත් පර්යේෂණ සංවර්ධන ආයතනය,NARA,
93,සීත ජල දේශීය ජල සම්පත් පිළිබඳ දත්ත (ත්‍රිකුණාමලය) 1976-1981,සාගර සම්පත් පර්යේෂණ සංවර්ධන ආයතනය,NARA,
94,සීත ජල දේශීය ජල සම්පත් පිළිබඳ දත්ත (හම්බන්තොට) 1976-1981,සාගර සම්පත් පර්යේෂණ සංවර්ධන ආයතනය,NARA,
95,Molluscan Fauna of Sri Lanka,National Aquatic Resources Agency,NARA,
96,සාගර ජීවීන්ගේ අනුමාන ගණන් 1986,National Aquatic Resources Agency,NARA,1987
97,Parasites of fishes of Sri Lanka,එෆ්.ජී. කේ. ජනුෂන්ථි,NARA,
98,ශ්‍රී ලංකාවේ මිරිදිය පුඵලතුංගා,එන්. කපුරුසිංහ,NARA,1993
99,A list of marine algae from Sri Lanka,ශිරාන්ති ඩි සිල්වා,NARA,
100,අතිරික්ත අඳුරු කැඩූ වාරිමාර්ගික සාගර සම්පත් (EEZ),National Aquatic Resources Agency,NARA,1999
101,1990 වර්ෂයේදී ශ්‍රී ලංකාවේ දේශීය මුහුදු වලින් අල්ලාගත් මත්ස්‍යයන්ගේ විවිධාකාරිත්වය සහ තත්ත්වය පිළිබඳ සමීක්ෂණයක්,කරුණාසිංහ,NARA,
102,බිලියනයක් සාගරයේ,රංජිත් එන්. ඩයස්,NARA,2003
103,මිරිදිය මත්ස්‍ය විද්‍යාව,පි. ඒ. ඩී. අජන්ත,NARA,2008
104,උපතල පරිසර අධ්‍යයන අත්පොත,ඒ.එම්. විකුම් මහේෂ්,NARA,2013
105,උතුරු බස්නාහිර අපර වෙරළ තීරයේ සාගර ජෛව විවිධත්වය හදුනා ගැනීමේ මඟ පෙන්වීම්,චාමරි හෙට්ටිආරච්චි,NARA,2019
106,Special publication No.1 Jaffna lagoon its Fisheries and Management,National Aquatic Resources Agency,NARA,1982
107,Special Publication No.02 Development of Fishery statistics for the west coast of Sri Lanka,National Aquatic Resources Agency,NARA,1985
108,Special Publication No.03 Catalogue of Marine Food fishes of Sri Lanka,National Aquatic Resources Agency,NARA,1985
109,Special publication No.04 Crabs of Sri Lanka,National Aquatic Resources Agency,NARA,1985
110,Occasional Papers No.06 An account of the fishery industry,National Aquatic Resources Agency,NARA,1987
111,Occasional papers No.07 The shrimps and prawns of Sri Lanka,National Aquatic Resources Agency,NARA,1987
112,Special Publication No.05 Annotated Bibliography of Marine Science Research in Sri Lanka during 1959 to 1987,National Aquatic Resources Agency,NARA,1987
113,Occasional Paper No.08 Catalogue of Marine Food Molluscs of Sri Lanka,National Aquatic Resources Agency,NARA,1988
114,Special Publication No.06 Bibliography of the Marine Environment of Sri Lanka 1987 to 1995,National Aquatic Resources Agency,NARA,1995
115,Special Publication No.07 Sand dunes along the Southern Coastal belt from Kalutara to Hambantota,National Aquatic Resources Agency,NARA,1995
116,Special Publication No.08 Ichthyoplankton of Negombo Lagoon Sri Lanka,අජිත් සිරිවර්ධන,NARA,1996
117,Special Publication No.09 Guide to some common fishes of Negombo Lagoon Sri Lanka,අජිත් සිරිවර්ධන,NARA,1996
118,Occasional Paper No.09 A list of marine algae of Sri Lanka,ශිරාන්ති ඩි සිල්වා,NARA,1996
119,Occasional Paper No.10 An account of the Serpulid tubeworms from Sri Lanka,එච්.එම්.ආර්.එම්. හලිම්,NARA,1997
120,Occasional paper No.11 A Checklist of Brachyuran Crabs of Sri Lanka,National Aquatic Resources Agency,NARA,1998
121,Occasional Paper No.12 A Checklist of Sipuncula of Sri Lanka,P.B. තේරණිල් සතරසිංහ,NARA,1998
122,Occasional Paper No.13 Alien Algae from the coastal waters of Sri Lanka,ආර්. එස්. හිරිමුතුගොඩ,NARA,1998
123,Occasional Paper No.14 A Checklist of the species of Echiura of Sri Lanka,එච්.එම්.ආර්.එම්. හලිම්,NARA,1999
124,Occasional Paper No.15 A new species of Chorizobrachium (Echiura Bonellidae) from Sri Lanka,P.B. තේරණිල් සතරසිංහ,NARA,1999
125,Special Publication No.10 Exploitation and Conservation of Aquatic Resources,එස්. ශිරාන්ති,NARA,1999
126,Occasional Papers No.16 A Preliminary Account of Polychaeta of Sri Lanka,එච්.එම්.ආර්.එම්. හලිම්,NARA,1999
127,Special publication No.11 Marine invertebrates from Hikkaduwa with special reference to commercially important species,අරුල්ඥානෙන්ද්‍රන්,NARA,1999
128,Special Publication No.12 Shrimp resources around Sri Lanka,National Aquatic Resources Agency,NARA,2001
129,Special Publication No.13 Status Survey and Conservation Action Plan for the Dugong (Dugong dugon) in Sri Lanka,National Aquatic Resources Agency,NARA,2004
130,Special Publication No.14 State of Coastal Habitats of Sri Lanka Seagrasses and Saltmarshes,National Aquatic Resources Agency,NARA,2004
131,Special Publication No.15 A revised checklist of Brachyuran crabs of Sri Lanka,එච්.එම්.ආර්.එම්. හලිම්,NARA,2005
132,Special Publication No.16 A revised guide to the Seaweeds of Negombo,ශිරාන්ති ඩි සිල්වා,NARA,2005
133,Special publication No.17 A preliminary assessment of the Status of the Globally Threatened Species of Elasmobranches and Sea Turtles of Sri Lanka,National Aquatic Resources Agency,NARA,2006
134,Special Publication No.18 Sea Turtles of Sri Lanka,National Aquatic Resources Agency,NARA,2006
135,Special Publication No.19 Status Survey and Conservation Action Plan for Marine Reptiles and Mammals in Sri Lanka,National Aquatic Resources Agency,NARA,2007
136,Special publication No.20 Fishery economics for the Gulf of Mannar Region of Sri Lanka,National Aquatic Resources Agency,NARA,
137,Special Publication No.21 State of Coastal Marine Habitats of Sri Lanka Mangroves and Salt Marshes,National Aquatic Resources Agency,NARA,2008
138,Special Publication No.22 Field Guide to Algae of Trincomalee Coastal Waters,චමිල කපුගේදර,NARA,2009
139,Special Publication No.23 Sustainable management practices of fisheries resources in Sri Lanka,National Aquatic Resources Agency,NARA,2011
140,Special publication No.25 Research on fisheries livelihoods in Sri Lanka,National Aquatic Resources Agency,NARA,2013
141,Special Publication No.24 Alien fish of Sri Lankan coast,තිලක් අබේවර්ධන,NARA,2013
142,Special Publication No.26 The Corals of Sri Lanka,අරුල්ඥානෙන්ද්‍රන්,NARA,2015
143,Special Publication No.27 A review of the fisheries and biodiversity importance of Adam's bridge reef complex around Sri Lanka's Northern Waters,National Aquatic Resources Agency,NARA,2017
144,Special Publication No.28 Seagrass ecosystems of Sri Lanka,National Aquatic Resources Agency,NARA,2018
145,Special Publication No.29 Marine Aquarium Fish Resources Around the Coast of Sri Lanka,තිලක් අබේවර්ධන,NARA,2019
146,Special Publication No.30 Towards mapping the deep scattering layer in tropical Sri Lankan Waters (Bay of Bengal and Arabian Sea),National Aquatic Resources Agency,NARA,2020
147,Special Publication No.31 A review on the occurrence in abundance trends fishing activities impacts and threats to Sea Snakes in Sri Lankan waters,එම්.ඩී.එස්.ටී. ද සිල්වා,NARA,2022
148,Commercial trawling along the south coast of Sri Lanka,National Aquatic Resources Agency,NARA,1996
149,Guide to the Dredge and Trap fishing along the west and south coasts of Sri Lanka,National Aquatic Resources Agency,NARA,1998
150,කිමිදුම් පවුර භාවිතා කරමින් මසුන් අල්ලාගැනීමේ ඉතිහාසය,National Aquatic Resources Agency,NARA,2003
151,සැරිසරන සදොස් දාම භාවිතා කරමින් මසුන් අල්ලා ගැනීම,National Aquatic Resources Agency,NARA,2003
152,ගිල් දැල් භාවිතා කොට මසුන් අල්ලා ගැනීම පිලිබද උපදේශන කරුණු,National Aquatic Resources Agency,NARA,2003
153,ශ්‍රී ලංකාවේ මාඵල් ව්‍යාපාරය,රංජිත් ජයරත්නය,NARA,2000
154,දුරස්ථ ප්‍රදර්ශන ප්‍රණාලිය සහ භූගෝල තොරතුරු ප්‍රණාලිය,රංජිත් ජයරත්නය,NARA,2003
155,කැස්බෑවන්,රංජිත් ජයරත්නය,NARA,2004
156,The potential of longline fishery for Tunas and related species in the Indian EEZ,National Aquatic Resources Agency,NARA,1998
157,කරඬුවේ ඇල්ලීමට එල්ල කරන බස ඇතුලත් කිරීම කර්මාන්ත කළ,National Aquatic Resources Agency,NARA,
158,Scombroids and Bill fishes,National Aquatic Resources Agency,NARA,1998
159,Carangids,National Aquatic Resources Agency,NARA,1998
160,සීත ජල දේශීය ජල සම්පත් පිළිබඳ දත්ත (ගාල්ල) 1976-1981,සාගර සම්පත් පර්යේෂණ සංවර්ධන ආයතනය,NARA,
161,Technical information on selected commercial fish species,National Aquatic Resources Agency,NARA,1987
162,Fishing methods and nets in the coastal regions of Sri Lanka,National Aquatic Resources Agency,NARA,1997
163,අර්ධ තීව්‍ර සම්පරිමෝචක විස්තරයන් විශාලනය කිරීමේ නීතිය,National Aquatic Resources Agency,NARA,
164,Technical manual for Participatory Coastal Resource Management in the GON Region,එන්. ඩේවිඩ් සුබසිංහ,NARA,
165,Report of the Sectoral Workshop on Coral reefs,National Aquatic Resources Agency,NARA,2006
166,Report of the sectoral Workshop on Seagrass and Seaweed resources of the GoM Region,National Aquatic Resources Agency,NARA,2006
167,Report of the sectoral workshop on Mangrove resources of the GON region,National Aquatic Resources Agency,NARA,2006
168,Report of the Sectoral workshop on Fisheries of the GoM Region,National Aquatic Resources Agency,NARA,2006
169,Report of a survey of the Northern Jaffna Lagoon,National Aquatic Resources Agency,NARA,2011
170,Report on the Capacity Building Workshop of CRMPs,National Aquatic Resources Agency,NARA,
171,Study on Factors Affecting Implementation of CRMP Activities in the GoM Region,National Aquatic Resources Agency,NARA,
172,Mapping of Seagrass Cover and Estimation of Seagrass Biomass in the Northern GoM Region,National Aquatic Resources Agency,NARA,
173,Report on the Assessment of Water Quality in the Gulf of Mannar Region,National Aquatic Resources Agency,NARA,2007
174,Coastal habitats of Mannar Island,National Aquatic Resources Agency,NARA,2008
175,Fisheries resource assessment Northern Gulf of Mannar Region Sri Lanka,National Aquatic Resources Agency,NARA,2008
176,කරඬු දියකිරීම - මීගමු කලපුව තුළ සිදුවන ක්‍රියාවලියක්,National Aquatic Resources Agency,NARA,2009
177,තට්ටු බිත්තර - මීගමු කලපුව තුළ සිදුවන ක්‍රියාවලියක්,National Aquatic Resources Agency,NARA,2009
178,කඩල් ඉකිරීම - ගෝපල්ල වීදියේ,National Aquatic Resources Agency,NARA,2009
179,කලපුවෙහි දී ඉම්බිය අල්ලාගැනීම,National Aquatic Resources Agency,NARA,2009
180,An overview of the activities of NARA,National Aquatic Resources Agency,NARA,
181,Ocean related studies by NARA,National Aquatic Resources Agency,NARA,
182,Marine research conducted by NARA,National Aquatic Resources Agency,NARA,
183,සාගර පර්යේෂණ - සාගර විද්‍යා අංශය - දික්,National Aquatic Resources Agency,NARA,
184,NARA වල විලප්තිකා විද්‍යා අංශයේ කාර්ය මණ්ඩලය,National Aquatic Resources Agency,NARA,
185,සාගර සම්පත් පර්යේෂණ හා සංවර්ධන ආයතනයේ සාගර විද්‍යා අංශයේ කාර්ය මණ්ඩලය,National Aquatic Resources Agency,NARA,
186,සාගරයේ ආහාර ජාල 1,National Aquatic Resources Agency,NARA,
187,රන්වන් නමුත් කුඩා එක ආකාර නොවන දිවයින් (බොහෝ විට තනි සෛලික) කණ්ඩායම්,National Aquatic Resources Agency,NARA,
188,සාගර සම්පත් පර්යේෂණ හා සංවර්ධන ආයතනයේ මාඵල විද්‍යා අංශයේ කාර්ය මණ්ඩලය,National Aquatic Resources Agency,NARA,
189,Ornamental fish resources,National Aquatic Resources Agency,NARA,
190,සැරිසරන සදොස් දාම භාවිතා කරමින් මසුන් අල්ලාගැනීම,National Aquatic Resources Agency,NARA,
191,Trawling-Beach Seine fishing,National Aquatic Resources Agency,NARA,
192,Beach seine Encircling Gillnets,National Aquatic Resources Agency,NARA,
193,Long lining,National Aquatic Resources Agency,NARA,
194,Purse Seining,National Aquatic Resources Agency,NARA,
195,Pole and line fishing,National Aquatic Resources Agency,NARA,
196,Sea turtles of Sri Lanka,National Aquatic Resources Agency,NARA,
197,Special Publication No.32 Marine biodiversity assessment of the south west coast of Sri Lanka,නදීකා ජයසිංහ,NARA,2022
198,මිටිය කරන්ට් සහ සුනාමි,National Aquatic Resources Agency,NARA,
199,මුහුදු දිය අධ්‍යයන,National Aquatic Resources Agency,NARA,
200,Fisheries livelihoods,National Aquatic Resources Agency,NARA,
201,Impact Assessment of Marine Sand Mining,National Aquatic Resources Agency,NARA,2001
202,සාගර සම්පත් හා වෙරළ කලාප සම්බන්ධ දත්ත සැක් අනන්ත මානකර්තිල සහ සම්පත් තර්ථ,National Aquatic Resources Agency,NARA,
203,Introduction to Remote Sensing,National Aquatic Resources Agency,NARA,
204,NARA - Our Heritage,National Aquatic Resources Agency,NARA,
205,මසුන් බලා උපකාර කිරීම,National Aquatic Resources Agency,NARA,
206,Impacts of exploitation of marine organisms Sri Lanka context,සිරිලාල් මෙන්ඩිස්,NARA,
207,NARA The guardian of Aquatic Resource Management,National Aquatic Resources Agency,NARA,
208,ශ්‍රී ලංකාව සාගරයක ආරක්ෂාව,National Aquatic Resources Agency,NARA,
209,ජාතික සාගර සම්පත් පර්යේෂණ හා සංවර්ධන ආයතනය පිළිබඳව සංක්ෂිප්ත මෙහෙවර,National Aquatic Resources Agency,NARA,
210,අනාගෘහීත මාක්ස්‍යොගම රැඳවිලි,National Aquatic Resources Agency,NARA,
211,Marine pollution status and activities carried out in the NARA,නිරංජලා පෙරේරා,NARA,
212,NARA - ඔබේ සාගර සම්පතට රැකවරණය,National Aquatic Resources Agency,NARA,
213,පළමුවැන්න විශේෂ ප්‍රකාශන අංකය 25 ශ්‍රී ලංකාව තුළ මාඵල් ජීවනෝපාය පිළිබඳ පර්යේෂණ,National Aquatic Resources Agency,NARA,
214,ජල ජීවී කෘෂිකර්මාන්තය,National Aquatic Resources Agency,NARA,
215,ජල කෘෂිකර්මාන්තයේ වල් සාරය මාක්ස්‍යොගම පර්යේෂණ සහ සංවර්ධන ආයතනයට ගැලපෙන රුසියානු උපකාරය,National Aquatic Resources Agency,NARA,
216,Cownose rays in Sri Lanka,නිශාන්තා මහින්දපාල,NARA,
217,Information on butterflyfishes of Sri Lanka,එන්. ඩේවිඩ් සුබසිංහ,NARA,
218,Cardinalfishes (Apogonidae),එන්. ඩේවිඩ් සුබසිංහ,NARA,
219,Environmental studies of Jaffna Lagoon Sri Lanka,එන්. ඩේවිඩ් සුබසිංහ,NARA,
220,සත්ව හා ශාක කුඩා ජීවීන් සුනාමි පසුවර්තී අධ්‍යනයන්,එන්. ඩේවිඩ් සුබසිංහ,NARA,
221,Survey and Monitoring of Seagrasses and associated Fisheries around Vankalai Sanctuary - Palk Bay,එන්. ඩේවිඩ් සුබසිංහ,NARA,
222,Coral reef biodiversity of Hikkaduwa,එන්. ඩේවිඩ් සුබසිංහ,NARA,
223,Monitoring of environmental parameters in and around Chilaw lagoon,නිරංජලා පෙරේරා,NARA,
224,මීගමු කලපුව මාක්ස්‍යොගම පර්යේෂණ,National Aquatic Resources Agency,NARA,
225,Marine Science Education Programme (MSEP) සමුද්‍ර විද්‍යා අධ්‍යාපන වැඩසටහන,National Aquatic Resources Agency,NARA,
226,කොල්ලා තෙල් ඉහළ,National Aquatic Resources Agency,NARA,
227,Current status of the pelagic fishery in Sri Lankan waters,අනුජ සුරන්ජන,NARA,
228,සාගර විද්‍යා විෂය නිර්දේශය මහජන පාසල් සඳහා,National Aquatic Resources Agency,NARA,
229,ගිල්දැල් ධීවර තන්ත්‍රයක්,සහ ජුලිවර්ධන,NARA,
230,බස් සැරිසරන සදොස් දාම භාවිතා කරමින්,එ. එක්. වැන්බරි,NARA,
231,මාක්ස්‍යොගම පර්යේෂණ සහ සංවර්ධන වරිපනම් විද්‍යා අංශයක්,National Aquatic Resources Agency,NARA,
232,ජල කෘෂිකර්මාන්තය,National Aquatic Resources Agency,NARA,
233,බොග්මන්හාර සුරවරද්ධ වීම,National Aquatic Resources Agency,NARA,
234,Exploited finfishery resources of Sri Lanka,චන්දන ගුණවර්ධන,NARA,
235,Scombrids Sharks,චන්දන ගුණවර්ධන,NARA,
236,Seaweeds Guide (English),සුසිරි විජේසුන්දර,NARA,
237,රූපලාවන්ය,National Aquatic Resources Agency,NARA,
238,හැඳින්වීම සිංහල විද්‍යා පරිවර්තනය ශ්‍රී ලංකාවේ විවිධාකාර සෝනික්,එන්. කපුරුසිංහ,NARA,
239,මාක්ස්‍යොගම ප්‍රදේශවල ලාභ සහ අලාභ ඇති එකී තෙල් බීජ ශාක මාර්ග කිහිපයක,National Aquatic Resources Agency,NARA,
240,කලපුව ප්‍රදේශය සහ සාගරයේ,වෙන්ඩී නිශාන්තා,NARA,
241,Fishes of Bolgoda Lake,තිලක් අබේවර්ධන,NARA,
242,Field Guide to Fishing Crafts and Gears of Sri Lanka,ඒ.ඩී.එස්. කපුගේදර,NARA,
243,පැලෑටිය ඇතැම් බණ,National Aquatic Resources Agency,NARA,
244,Remote Sensing and GIS Applications in Fisheries and Aquatic Resource Management (A Review),රංජිත් ජයරත්නය,NARA,
245,Field guide to Ornamental fish of Sri Lanka,තිලක් අබේවර්ධන,NARA,2012
246,බහු ප්‍රයෝජන මාර්ගෝපදේශනය ගුවන් ඡායා ග්‍රහණයේ සහ භුමි තත්ව පද්ධතිය මාඵල් කර්මාන්තයේ සහ ජල කෘෂි සම්පත් කළමනාකරණයේ වැඩ කටයුතු,එන්. කපුරුසිංහ,NARA,
247,Guide to Fishing Boat Building Techniques in Sri Lanka,ධනුෂ්ක සානම් එදිරිසිංහ,NARA,2021
248,Tide tables for the Year,පරිසර සම්පත් සංවර්ධන හා අධ්‍යාපන අමාත්‍යාංශය,NARA,1994
249,Tide tables for the Year 1995,පරිසර සම්පත් සංවර්ධන හා අධ්‍යාපන අමාත්‍යාංශය,NARA,1995
250,Tide tables for the Year 1996,පරිසර සම්පත් සංවර්ධන හා අධ්‍යාපන අමාත්‍යාංශය,NARA,1996
251,අධ්‍යයන කමිටු ප්‍රතිඵල ඉදිරිපත් කිරීමේ රීති මාලාව - පිළිගත් සතිය,National Aquatic Resources Agency,NARA,1998
252,මට්ටම විද්‍යුත් උපකරණ ශ්‍රී ලංකාව 1994,National Aquatic Resources Agency,NARA,1998
253,Impact of Tsunami on coastal ecosystems of Sri Lanka,National Aquatic Resources Agency,NARA,2006
254,සෝනික් පාලනය හා කළමණාකරණය,National Aquatic Resources Agency,NARA,
255,Special publication No.33 National report on the state of blue carbon ecosystems in Sri Lanka,National Aquatic Resources Agency,NARA,2022
256,නවාතැන් මාර්ග පද්ධති සාගර තොග පැළැ,චාමරි හෙට්ටිආරච්චි,NARA,
257,Field guide to identification of Microalgae from North-Western and Northern coastal waters,චාමරි හෙට්ටිආරච්චි,NARA,2023
